name,path,size,file_or_dir
HW_8,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,30,directory
csv_to_json.py,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,1979,file
csv_to_pickle.py,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,860,file
data.json,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,171,file
direct_info.py,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,4051,file
file_out.csv,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,118,file
get_from_user.py,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,2368,file
json_in.csv,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,294,file
json_in.json,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,589,file
json_in.pickle,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,303,file
json_to_csv.py,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,1189,file
json_to_pickle.py,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,785,file
main.py,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,948,file
name.csv,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,0,file
name.json,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,0,file
name.pickle,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,0,file
pickle_to_csv.py,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,1102,file
README.md,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,1247,file
task_3.json,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,297,file
txt_to_json.py,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,1082,file
__init__.py,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8,218,file
name.csv,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8\HW_8,28,file
name.json,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8\HW_8,2,file
name.pickle,C:\Users\BETEPOK\Documents\Tech_Specialty\Diving_Python\HW_8\HW_8,0,file
